procedure stressTesting { while (1 == 0) {
        read x;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;    
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;    
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;    
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;    
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;    
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;    
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;    
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;    
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;    
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;}
